,uci_moves
0,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 f1c4
1,e2e4 g8f6 e4e5 f6g8
2,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 c2c4 d5b6 e5d6
3,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 c2c4 d5b6 f2f4
4,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 c2c4 d5b6 f2f4 g7g6
5,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 c2c4 d5b6 f2f4 d6e5 f4e5 b8c6 c1e3
6,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 c2c4 d5b6 f2f4 c8f5
7,e2e4 g8f6
8,e2e4 g8f6 e4e5 f6d5 c2c4 d5b6 c4c5 b6d5 b1c3 e7e6 f1c4
9,e2e4 g8f6 d2d3
10,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3
11,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 g7g6
12,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 c8g4 c2c4 d5b6 f1e2
13,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 g7g6 f1c4 d5b6 c4b3 f8g7 a2a4
14,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 d6e5
15,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 d6e5 f3e5 c7c6
16,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 b8c6
17,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 c8g4
18,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 c8g4 h2h3
19,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 g1f3 d5b6
20,e2e4 g8f6 e4e5 f6d5
21,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6
22,e2e4 g8f6 e4e5 f6d5 b1c3
23,e2e4 g8f6 b1c3 d7d5
24,e2e4 g8f6 b1c3 d7d5 e4e5 f6d7 e5e6
25,e2e4 g8f6 e4e5 f6d5 c2c4
26,e2e4 g8f6 e4e5 f6d5 c2c4 d5b6 c4c5
27,a2a3
28,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6 g7g6 b1c3 c8a6 f2f4
29,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 f2f3
30,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6 c8a6 b1c3 g7g6 g1f3 d7d6 g2g3 f8g7 f1g2
31,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6
32,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6 c8a6 b1c3 d7d6 e2e4 a6f1 e1f1 g7g6 g2g3 f8g7 f1g2 e8g8 g1f3
33,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 e2e3
34,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5b6
35,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6 c8a6 b1c3 d7d6 e2e4 a6f1 e1f1 g7g6 g1e2
36,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6 c8a6 b1c3 d7d6 e2e4
37,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c1g5
38,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 g1f3
39,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 f2f3
40,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 b1d2
41,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 a2a4
42,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5
43,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b1c3
44,d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b1c3 a6b5 e2e4 b5b4 c3b5
45,d2d4 c7c5 d4c5
46,d2d4 c7c5 d4c5 b8a6
47,d2d4 c7c5 d4d5 g8f6
48,d2d4 c7c5 d4d5 g8f6 g1f3
49,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 a7a6 a2a4 c8g4
50,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 c1g5
51,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 f8e8
52,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 f8e8 f3d2 b8a6
53,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 f8e8 f3d2 b8a6 f2f3
54,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 f8e8 f3d2
55,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 a7a6 a2a4
56,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3
57,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1
58,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 h2h3
59,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2
60,d2d4 g8f6 c2c4 c7c5 d4d5 e7e5
61,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 g1f3 g7g6 g2g3 f8g7 f1g2 e8g8
62,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 g1f3 g7g6 g2g3 f8g7 f1g2 e8g8 e1g1 b8d7
63,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 g1f3 g7g6 g2g3 f8g7 f1g2 e8g8 e1g1 b8d7 f3d2 a7a6 a2a4 f8e8
64,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 f2f4 f8g7 g1f3 e8g8
65,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 f2f4 f8g7 g1f3 e8g8 f1e2 f8e8
66,d2d4 c7c5 d4d5 e7e6 e2e4
67,d2d4 c7c5
68,d2d4 g8f6 c2c4 c7c5 d4d5 d7d6
69,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4
70,d2d4 g8f6 c2c4 c7c5 d4d5 e7e5 b1c3 d7d6 e2e4 g7g6
71,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 g1f3 g7g6 f3d2
72,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 f2f4 f8g7 e4e5
73,d2d4 g8f6 c2c4 c7c5
74,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6
75,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 f8d6
76,d2d4 c7c5 d4d5 f7f5
77,d2d4 c7c5 d4d5 d7d6
78,d2d4 c7c5 d4d5 e7e5
79,d2d4 c7c5 d4d5 e7e5 e2e4 d7d6
80,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 f2f4
81,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 f2f4 f8g7 f1b5
82,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 g1f3 g7g6 c1g5
83,d2d4 c7c5 d4d5 g8f6 c2c4 f6e4
84,d2d4 g8f6 c2c4 c7c5 d4c5 e7e6
85,f2f4 d7d5
86,f2f4 e7e5
87,f2f4 e7e5 f4e5 d7d6 e5d6 f8d6 g1f3 g7g5
88,f2f4
89,f2f4 d7d5 g1f3 g8f6 e2e3 c7c5
90,e2e4 e7e5 f1c4 g8f6
91,e2e4 e7e5 f1c4 g8f6 b1c3 f6e4
92,e2e4 e7e5 b1c3 g8f6 f1c4 f6e4 g1f3
93,e2e4 e7e5 f1c4 f8c5
94,e2e4 e7e5 f1c4
95,e2e4 e7e5 f1c4 g8f6 d2d4
96,e2e4 e7e5 f1c4 g8f6 d2d4 e5d4 g1f3
97,e2e4 e7e5 f1c4 g8f6 d2d4 e5d4 g1f3 f6e4 d1d4
98,e2e4 e7e5 f1c4 g8f6 d2d3 b8c6 b1c3
99,e2e4 e7e5 f1c4 g8f6 d2d3 b8c6 b1c3 f8b4 g1e2
100,e2e4 e7e5 f1c4 g8f6 d2d3 f8c5 b1c3
101,d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4e3
102,d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 e7e6
103,d2d4 d7d5 e2e4 d5e4 b1c3 f7f5
104,d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8g4
105,d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 c8f5
106,d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 c1g5
107,d2d4 g8f6 c2c4 e7e6 g1f3 c7c5 d4d5 b7b5 d5e6 f7e6 c4b5 d7d5
108,d2d4 g8f6 c2c4 e7e6 g1f3 c7c5 d4d5 b7b5 c1g5
109,d2d4 g8f6 c2c4 e7e6 g1f3 c7c5 d4d5 b7b5
110,d2d4 g8f6 c2c4 e7e6 g1f3 c7c5 d4d5 b7b5 c1g5 e6d5 c4d5 h7h6
111,d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 c1d2 b4d2
112,d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 b1d2
113,d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 c1d2 d8e7
114,d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 c1d2 b4e7
115,d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 c1d2 c7c5
116,d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 c1d2 a7a5
117,d2d4 g8f6 c2c4 e7e5 d4e5 f6g4 g1f3
118,d2d4 g8f6 c2c4 e7e5 d4e5 f6g4 e2e4
119,d2d4 g8f6 c2c4 e7e5 d4e5 f6g4 e2e4 g4e5 f2f4 e5c6
120,d2d4 g8f6 c2c4 e7e5 d4e5 f6e4
121,d2d4 g8f6 c2c4 e7e5 d4e5 f6g4
122,d2d4 g8f6 c2c4 e7e5 d4e5 f6g4 c1f4
123,e2e4 c7c6 c2c4
124,e2e4 c7c6 c2c4 d7d5
125,e2e4 c7c6 c2c4 d7d5 e4d5 c6d5 c4d5 g8f6
126,e2e4 c7c6 c2c4 e7e5
127,e2e4 c7c6 d2d4 d7d5 e4e5
128,e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 g2g4
129,e2e4 c7c6 d2d4 d7d5 e4e5 c6c5
130,e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 g1e2
131,e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 g1f3
132,e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 h2h4
133,e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 b1c3
134,e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 b1c3 e7e6 g2g4 f5g6 g1e2 c6c5 h2h4
135,e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 b1c3 d8b6
136,e2e4 c7c6 d2d3
137,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 g8f6 e4f6 g7f6
138,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 c8f5
139,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 c8f5 e4g3 f5g6 g1h3
140,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 c8f5 e4g3 f5g6 h2h4 h7h6 g1f3 b8d7 h4h5 g6h7 f1d3 h7d3 d1d3 e7e6 c1d2 g8f6 e1c1 f8e7
141,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 c8f5 e4g3 f5g6 h2h4
142,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 c8f5 e4g3 f5g6 f2f4
143,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 c8f5 e4g3 f5g6 h2h4 h7h6 g1f3 b8d7 h4h5 g6h7 f1d3 h7d3 d1d3
144,e2e4 c7c6 d2d4 b8a6
145,e2e4 c7c6 b2b3
146,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 f1d3 b8c6 c2c3 g8f6 c1f4
147,e2e4 c7c6 d2d4 d7d5 e4d5
148,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 h7h6
149,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 g8f6 e4f6 e7f6 f1c4
150,e2e4 c7c6
151,e2e4 c7c6 b1c3 d7d5 d1f3
152,e2e4 c7c6 d2d4 d7d5 b1c3 b7b5
153,e2e4 c7c6 d2d4 d7d5 b1c3 g7g6
154,e2e4 c7c6 f1c4
155,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7
156,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 e4g5 g8f6 f1d3 e7e6 g1f3 f8d6 d1e2 h7h6 g5e4 f6e4 e2e4
157,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 e4g5
158,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 e4g5 d7f6
159,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 g1f3 g8f6 e4g3
160,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 f1c4 g8f6 e4g5 e7e6 d1e2 d7b6
161,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 f1c4 g8f6 e4g5 e7e6 d1e2 d7b6 c4b3
162,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 f1c4 g8f6 e4f6 d7f6
163,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4
164,e2e4 c7c6 d2d4 d7d5 f2f3
165,e2e4 c7c6 d2d4 d7d5 f2f3 d5e4 f3e4 e7e5 g1f3 e5d4 f1c4
166,e2e4 c7c6 d2d4 d7d5 b1d2
167,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 e7e6
168,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3
169,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4
170,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 g7g6
171,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 g7g6 c4d5 f8g7
172,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 c4c5
173,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 b8c6
174,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 b8c6 c1g5 e7e6
175,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 b8c6 c1g5 d8a5
176,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 b8c6 g1f3 c8g4
177,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 f2f3
178,e2e4 c7c6 d2d4 d7d5 b1c3
179,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 g8f6 e4f6 e7f6
180,e2e4 c7c6 b1c3 d7d5 g1f3
181,e2e4 c7c6 b1c3 d7d5 g1f3 c8g4
182,e2e4 c7c6 b1c3 d7d5 g1f3 c8g4 h2h3 g4f3
183,e2e4 c7c6 b1c3 d7d5 g1f3 c8g4 h2h3 g4h5
184,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 f1c4
185,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3
186,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3 e8g8 e1g1 b8d7 d1c2
187,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3 e8g8 e1g1 b8d7
188,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2
189,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3 e8g8 e1g1 b8d7 b1c3 c7c6 d1d3
190,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3 e8g8 e1g1 b8d7 d1c2 c7c6 b1d2 b7b5
191,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3 e8g8 e1g1 b8d7 d1c2 c7c6 b1d2 b7b6
192,d2d4 g8f6 c2c4 e7e6 g2g3
193,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 d1a4
194,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 g1f3
195,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 g1f3 f8e7
196,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 g1f3 b8c6 d1a4 f8b4
197,d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 c7c5 g1f3 b8c6
198,e2e4 e7e5 d2d4 e5d4
199,e2e4 e7e5 d2d4 e5d4 d1d4 b8c6 d4e3 g8f6
200,e2e4 e7e5 d2d4 e5d4 d1d4 b8c6
201,e2e4 e7e5 d2d4 e5d4 d1d4 b8c6 d4e3
202,h2h3
203,d2d4 d7d5 g1f3 g8f6 e2e3 e7e6
204,d2d4 d7d5 g1f3 g8f6 e2e3 e7e6 f1d3
205,d2d4 d7d5 g1f3 g8f6 e2e3 e7e6 f1d3 c7c5 c2c3
206,e2e4 d7d6 d2d4 g8f6 b1c3 c7c6
207,e2e4 e7e5 d2d4 e5d4 c2c3 d7d5
208,e2e4 e7e5 d2d4 e5d4 c2c3
209,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 f6e4
210,d2d4 f7f5 g2g3 g8f6 f1g2 e7e6 g1h3
211,d2d4 f7f5 e2e4 f5e4 b1c3 g8f6 f2f3
212,d2d4 f7f5 c2c4 e7e6
213,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2
214,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7
215,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8
216,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1h3
217,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d6 b1c3 a7a5
218,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d6
219,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d6 b1c3 f6e4
220,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d6 b1c3 d8e8 d1c2
221,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d6 b1c3 d8e8
222,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d6 b1c3 d8e8 b2b3
223,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d5 b1c3 c7c6
224,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d5 b2b3 c7c6 c1a3
225,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d5 b2b3
226,d2d4 f7f5 g2g3
227,d2d4 f7f5 c2c4 g8f6 g2g3
228,d2d4 f7f5
229,d2d4 f7f5 c1g5
230,d2d4 f7f5 h2h3 g8f6 g2g4
231,d2d4 f7f5 d1d3
232,d2d4 f7f5 h2h3
233,d2d4 f7f5 g2g4
234,d2d4 f7f5 c2c4 g8f6 g2g3 g7g6
235,d2d4 f7f5 c2c4 g8f6 g2g3 g7g6 f1g2 f8g7 g1f3
236,d2d4 f7f5 c2c4 g8f6 g2g3 g7g6 f1g2 f8g7 g1f3 e8g8 e1g1 d7d6 b1c3 b8c6
237,d2d4 f7f5 c2c4 g8f6 g2g3 g7g6 f1g2 f8g7 g1f3 e8g8 e1g1 d7d6 b1c3 c7c6
238,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 d7d5 g1f3 c7c6 e1g1 f8d6
239,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8b4
240,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8b4 c1d2 b4e7
241,d2d4 f7f5 c2c4 g8f6
242,d2d4 f7f5 c2c4 g8f6 b1c3
243,d2d4 f7f5 b1c3
244,d2d4 f7f5 c2c4 e7e6 b1c3
245,d2d4 f7f5 g2g3 g8f6 f1g2 g7g6
246,d2d4 f7f5 e2e4 f5e4
247,d2d4 f7f5 e2e4 f5e4 b1c3 g8f6 c1g5 c7c6
248,d2d4 f7f5 e2e4 f5e4 b1c3 g8f6 c1g5
249,d2d4 f7f5 e2e4 f5e4 b1c3 g8f6 c1g5 g7g6 f2f3
250,d2d4 f7f5 c2c4 g8f6 g2g3 e7e6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d5
251,d2d4 f7f5 c2c4 e7e6 g1f3 g8f6 g2g3 c7c6 f1g2 d7d5 e1g1 f8d6
252,e2e4 e7e5 g1f3 d7d5
253,e2e4 e7e5 g1f3 d7d5 e4d5 f8d6
254,e2e4 e7e5 g1f3 d7d5 e4d5 e5e4
255,d2d4 e7e6 c2c4 b7b6
256,c2c4 e7e6 d2d4 b7b6 e2e4 c8b7 f1d3 b8c6
257,c2c4 g7g6 e2e4 e7e5
258,c2c4 e7e6
