,uci_moves
761,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3e1 f6d7 c1e3
762,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3e1 f6d7 f2f3 f7f5
763,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 c7c6
764,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2
765,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8a6
766,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 c1e3
767,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 c1d2
768,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3d2
769,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8d7
770,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8d7 d4d5
771,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8d7 f1e1 c7c6 e2f1 a7a5
772,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5
773,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5 b8d7 c1g5 h7h6 g5h4 g6g5 h4g3 f6h5 h2h4
774,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5 b8d7
775,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5 a7a5
776,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g2g3 e8g8 f1g2 e7e5 g1e2
777,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3
778,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 g1e2 c7c6
779,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 g1e2
780,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 c7c6 f1d3 a7a6
781,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 d4d5
782,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 d4d5 c7c6
783,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 d4d5 c7c6 g1e2 c6d5
784,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b7b6
785,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8
786,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5
787,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b8c6 g1e2 a7a6
788,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b8c6
789,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1e3
790,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6
791,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 g1f3 d7d6 c1g5
792,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1g5
793,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 c1g5
794,e2e4 e7e5 g1f3 b8c6 g2g3
795,e2e4 e7e5 g1f3 b8c6
796,e2e4 e7e5 g1f3 f7f5 e4f5
797,e2e4 e7e5 g1f3 f7f5 f3e5 d8f6 d2d4 d7d6 e5c4
798,e2e4 e7e5 g1f3 f7f5 f3e5 d8f6 e5c4 f5e4 b1c3
799,e2e4 e7e5 g1f3 f7f5 f3e5 b8c6
800,e2e4 e7e5 g1f3 f7f5
801,e2e4 e7e5 g1f3 f7f5 d2d4
802,e2e4 d7d6 d2d4 g8f6 b1c3 b8d7 f2f4
803,e2e4 d7d6 d2d4 g8f6 b1c3 b8d7 f2f4 e7e5
804,e2e4 d7d6 d2d4 g8f6 b1c3 b8d7 g2g4
805,e2e4 d7d6 d2d4 g8f6 f2f3
806,d2d4 d7d5 g1f3 g8f6 c1f4 c7c5 e2e3 d8b6 b1c3
807,d2d4 g8f6 c2c4 b8c6
808,d2d3
809,d2d3 e7e5
810,d2d4 b8c6
811,d2d4 b8c6 c2c4 e7e5 d4d5 c6e7
812,d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4 b8c6
813,d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4 f7f5
814,d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4
815,d2d4 g7g6 c2c4 f8g7 e2e4 d7d6 c1e3 g8f6 f2f3
816,d2d4 g7g6 c2c4 f8g7 b1c3 c7c5 d4d5 g7c3 b2c3 f7f5
817,e2e4 g7g6 d2d4 f8g7 f1c4
818,e2e4 g7g6 d2d4 f8g7 g1f3 d7d6 c2c3
819,d2d4 g7g6 c2c4 f8g7 b1c3 d7d6
820,e2e4 g7g6 d2d4 f8g7 b1c3 c7c6 f2f4 d7d5 e4e5 h7h5
821,e2e4 g7g6 d2d4 f8g7 g1f3 c7c5 c2c4 d8b6
822,e2e4 g7g6
823,e2e4 g7g6 d2d4 f8g7 b1c3 d7d5
824,e2e4 g7g6 d2d4 f8g7 b1c3 c7c5
825,e2e4 g7g6 d2d4 g8f6
826,e2e4 g7g6 d2d4 f8g7 b1c3 d7d6 f2f4
827,d2d4 g7g6
828,e2e4 g7g6 d2d4 f8g7 g1f3 d7d6 c2c4 c8g4
829,e2e4 g7g6 d2d4 f8g7 c2c4 c7c5 g1f3 d8a5
830,e2e4 g7g6 d2d4 f8g7 b1c3 d7d6
831,e2e4 g7g6 d2d4 f8g7 b1c3
832,e2e4 g7g6 d2d4 f8g7 f2f4
833,e2e4 g7g6 d2d4 f8g7 b1c3 d7d6 g1f3
834,e2e4 g7g6 d2d4 f8g7 b1c3 d7d6 g1f3 c7c6
835,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 e1g1
836,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 e1g1 d5c4
837,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 e1g1 c7c6
838,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 e1g1 b8c6
839,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 c4d5 f6d5 e1g1 d5b6
840,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 c4d5 f6d5 e1g1
841,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 c4d5 f6d5 e1g1 c7c5 d4c5
842,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 c4d5 f6d5 e1g1 c7c5 b1c3
843,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 c4d5 f6d5 e2e4 d5b6 g1e2
844,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 c4d5 f6d5
845,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3
846,d2d4 g8f6 c2c4 g7g6 g2g3 d7d5 f1g2 f8g7 g1f3 e8g8 e1g1 c7c6 c4d5 c6d5
847,d2d4 g8f6 c2c4 g7g6 f2f3 d7d5
848,d2d4 g8f6 c2c4 g7g6 g1f3 d7d5
849,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2
850,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 c7c5
851,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 c7c5 d4c5 e8g8 a2a3 b4c5 g1f3 b7b6 c1f4
852,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 e8g8 a2a3 b4c3 c2c3 b7b6
853,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 c7c5 d4c5 e8g8
854,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 b8c6 g1f3 d7d6
855,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5
856,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 a2a3 b4c3 c2c3 f6e4 c3c2
857,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 a2a3
858,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 c4d5 d8d5
859,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 e8g8 a2a3 b4c3 c2c3 b7b5
860,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 b8c6
861,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b7b6 g1e2
862,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4
863,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5
864,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 f1d3 b8c6 g1f3 b4c3 b2c3 d7d6
865,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 g1e2
866,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 g1e2 c5d4 e3d4 e8g8 a2a3
867,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 f2f3
868,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 c1g5
869,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 c1g5 h7h6 g5h4 c7c5 d4d5 b7b5
870,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 c1g5 h7h6 g5h4 c7c5 d4d5 d7d6
871,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3
872,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8
873,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 b8c6 a2a3 b4c3 b2c3 d5c4 d3c4
874,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5
875,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 b8c6 a2a3 b4c3 b2c3
876,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3
877,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5
878,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 a2a3 b4c3 b2c3
879,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b7b6 g1e2 c8a6
880,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 b8d7
881,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 b8c6
882,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 d5c4 d3c4 b8d7
883,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 d5c4 d3c4
884,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 b7b6
885,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 c7c5 e1g1 d5c4 d3c4 d8e7
886,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 c7c5
887,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5
888,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 a2a3
889,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 f1d3 b7b6
890,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b8c6
891,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 g1f3 c5d4 e3d4 d7d5
892,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b8c6 g1f3 e8g8 f1d3 d7d5 e1g1
893,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 d7d5
894,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1e2
895,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 c7c5 g2g3 e8g8 f1g2
896,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g2g3
897,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 c7c5 g2g3 e8g8 f1g2 c5d4 f3d4 d7d5 c4d5 f6d5
898,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 e8g8 e2e3
899,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 e8g8
900,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 c7c5 f2f3 d7d5 c4d5
901,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 c7c5 e2e3
902,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 e8g8 e2e3 c7c5 f1d3 b8c6
903,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3
904,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 e8g8 e2e3 c7c5 f1d3 b8c6 g1e2 b7b6 e3e4 f6e8
905,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 c7c5 f2f3 d7d5 c4d5 f6d5 d4c5
906,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 c7c5 e2e3 b7b6
907,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1e2 d7d5 a2a3 b4d6
908,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3
909,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3 c7c5 d4c5 b8c6 g1f3 f6e4 c1d2 e4d2
910,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3 c7c5 d4c5 b8c6
911,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b7b6
912,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3
913,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 b7b6
914,d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 b7b6 c1g5 c8b7 f3d2
915,b2b3 d7d5
916,b2b3 f7f5
917,b2b3 c7c5
918,b2b3
919,b2b3 g8f6
920,b2b3 e7e5
921,b2b3 b7b6
922,e2e4 b8c6 g1f3
923,e2e4 b8c6 g1f3 e7e6
924,e2e4 b8c6 b1c3 e7e6
925,e2e4 b8c6
926,e2e4 b8c6 d2d4 e7e5 d4d5
927,e2e4 b8c6 d2d4 e7e5 d4e5 c6e5 f2f4 e5g6
928,e2e4 b8c6 d2d4 e7e5 d4e5 c6e5 g1f3
929,e2e4 b8c6 g1f3 f7f5 e4f5
930,e2e4 b8c6 d2d4 d7d6
931,e2e4 b8c6 d2d4 d7d5 e4e5
932,e2e4 b8c6 d2d4 d7d5 b1c3
933,e2e4 b8c6 d2d4 d7d5 b1c3 e7e5
934,e2e4 b8c6 d2d4 d7d5 b1c3 d5e4 d4d5 c6e5
935,e2e4 b8c6 d2d4 d7d5 b1c3 g8f6
936,e2e4 b8c6 d2d4 d7d5 e4d5 d8d5
937,e2e4 b8c6 g1f3 d7d6
938,g1f3 d7d5 b2b3
939,d2d4 g8f6 c2c4 d7d6
940,d2d4 g8f6 c2c4 d7d6 b1c3 c8f5 g2g3
941,d2d4 g8f6 c2c4 d7d6 b1c3 c8f5 g1f3
942,d2d4 g8f6 c2c4 d7d6 b1c3 c8f5 f2f3
943,d2d4 g8f6 c2c4 d7d6 b1c3 e7e5 g1f3 b8d7 e2e4
944,d2d4 g8f6 c2c4 d7d6 g1f3 c8g4
945,d2d4 g8f6 c2c4 d7d6 b1c3 e7e5 g1f3
946,d2d4 g8f6 c2c4 d7d6 b1c3 e7e5
947,d2d4 g8f6 c2c4 d7d6 b1c3 c7c6
948,d2d4 g8f6 c2c4 d7d6 g1f3 c7c6
949,d2d4 g8f6 c2c4 d7d6 b1c3 c7c6 g1f3
950,e2e4 b7b6
951,e2e4 e7e5 g1f3 d7d6 d2d4 e5d4 f3d4 g8f6
952,e2e4 e7e5 g1f3 d7d6 d2d4 e5d4 f3d4
953,e2e4 e7e5 g1f3 d7d6 d2d4 e5d4
954,e2e4 e7e5 g1f3 d7d6 d2d4
955,e2e4 e7e5 g1f3 d7d6
956,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7
957,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7 f1c4 c7c6 e1g1
958,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7 f1c4 c7c6 b1c3
959,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7 f1c4 c7c6 e1g1 f8e7 d4e5
960,e2e4 e7e5 g1f3 d7d6 d2d4 e5d4 f3d4 g7g6
961,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7 b1c3 g8f6
962,e2e4 e7e5 g1f3 d7d6 d2d4 g8f6 b1c3 b8d7 f1c4 f8e7 c4f7
963,e2e4 e7e5 g1f3 d7d6 d2d4 g8f6 b1c3 b8d7 f1c4 f8e7 f3g5 e8g8 c4f7 f8f7 g5e6
964,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7 b1c3 g8f6 f1e2 f8e7 e1g1 c7c6
965,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7 b1c3 g8f6 f1c4 f8e7 e1g1 h7h6
966,e2e4 e7e5 g1f3 d7d6 d2d4 b8d7 b1c3 g8f6 g2g4
967,e2e4 e7e5 g1f3 d7d6 d2d4 g8f6 b1c3 b8d7 f1c4 f8e7 e1g1 e8g8 d1e2 c7c6 a2a4 e5d4
968,e2e4 e7e5 g1f3 d7d6 d2d4 e5d4 f1c4
969,e2e4 e7e5 g1f3 d7d6 d2d4 g8f6 d4e5
970,e2e4 e7e5 g1f3 d7d6 d2d4 g8f6
971,e2e4 e7e5 g1f3 d7d6 d2d4 g8f6 d4e5 f6e4 d1d5
972,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 c1e3 c7c6 d1d2
973,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 c1e3 c7c6 h2h3
974,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4
975,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4 f8g7 g1f3 e8g8
976,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4 f8g7 g1f3 c7c5
977,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4 f8g7 g1f3 e8g8 c1e3
978,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4 f8g7 f1c4
979,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4 f8g7 g1f3 e8g8 e4e5
980,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4 f8g7 g1f3 e8g8 e4e5 f6d7 h2h4
981,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f2f4 f8g7 g1f3 e8g8 f1d3
982,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f1e2 f8g7 h2h4
983,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 c1g5
984,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f1e2 f8g7 g2g4
985,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f1e2
986,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3
987,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3 f8g7 f1e2
988,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 b8c6
989,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 c7c6
990,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 c8g4
991,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3 f8g7 h2h3
992,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3 f8g7
993,e2e4 d7d6 d2d4 g8f6
994,e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f1c4
995,d2d4 b7b5
996,b2b4 e7e5 c1b2 d7d6
997,b2b4 d7d5 c1b2 c8f5
998,b2b4 e7e5 a2a3
999,b2b4
1000,b2b4 d7d5 c1b2 d8d6
1001,b2b4 g8f6 c1b2 g7g6
1002,b2b4 g8f6 c1b2 g7g6 c2c4 f8g7 e2e3 d7d6 g1f3 e8g8 d2d4
1003,b2b4 c7c6
1004,b2b4 g8f6 c1b2 d7d5 e2e3 e7e6 b4b5
1005,b2b4 e7e5 c1b2 f7f6 e2e4
1006,b2b4 g8f6 g1f3
1007,e2e4 e7e5 g1f3 b8c6 c2c3 d7d5 d1a4 c8d7
1008,e2e4 e7e5 g1f3 b8c6 c2c3
1009,e2e4 e7e5 g1f3 b8c6 c2c3 g8f6
1010,e2e4 e7e5 g1f3 b8c6 c2c3 f7f5
1011,e2e4 e7e5 g1f3 b8c6 c2c3 d7d5 d1a4 f7f6
